term,category,definition,usage_note,status,url,source,prov_class,examples,resource_id
Accession Assessment,Collections,An activity with the goal of determining whether or not a specimen should be accessioned into a collection.,,Approved,,This Document,prov:Activity,,accession-assessment
Accessioning,Collections,"The formal, documented process to legally add an object or group of objects to a museum collection. A single accession transaction occurs when one or more objects are acquired in the same manner, from one source, and at one time.",,Approved,,Master Glossary for DOI Museum Property Directives,prov:Activity,,accessioning
Acquisition,Collections,"An activity with the objective of gaining physical custody of an object for a museum collection through purchase, donation, bequest, transfer, or fieldwork. This includes the associated metadata primarily derived from primary sources.","The scope of an acquisition includes any prov:Activity that results in the possession of a specimen. In contrast, accession has a specific meaning and involves the formal transfer of ownership. Acquisition is an informal custody transfer of an object by an agent. In contrast, an accession is a formal process by which the ownership of an object is transferred to a museum",Approved,,"ISO 21246:2019(en), http://purl.obolibrary.org/obo/OBI_0600008, Master Glossary for DOI Museum Property Directives",prov:Activity,,acquisition
Action,Global,A semantically identifiable behavior of an entity or group of entities,,Approved,,ISO/IEC 15938-5,prov:Activity,,action
Action Specification,Global,A specification composed of a sequence of instructions to achieve some objective.,Subclass of Specification,Provisional,http://semanticscience.org/resource/SIO_000091,,prov:Plan,,action-specification
Activity,Workflows,"An activity is something that occurs over a period of time and acts upon or with entities; it may include consuming, processing, transforming, modifying, relocating, using, or generating entities.",,Approved,http://www.w3.org/ns/prov#Activity,PROV-O: The PROV Ontology,prov:Entity,,activity
Agent,Global,"An agent is something that bears some form of responsibility for an activity taking place, for the existence of an entity, or for another agent's activity. ","Agents typically persons, organizations, or software that perform tasks, including making assertions, or generating information used as evidence. In the execution of such tasks, an 'agent role' is realized that inheres in the agent.",Approved,http://www.w3.org/ns/prov#Agent,PROV-O: The PROV Ontology,prov:Entity,,agent
Anthropology,Collections,"Anthropology is the scientific study of humans, human behavior and societies in the past and present.",Subclass of Social Sciences,Approved,https://w3id.org/skgo/modsci#Anthropology,Modern Science Ontology,prov:Activity,,anthropology
Archaeological material,Collections,"This class represents an archaeological material, that is a part of a lot of archaeological materials.",,Approved,https://w3id.org/arco/ontology/arco/ArchaeologicalMaterial,ArCo Ontology - Architecture of Knowledge,prov:Entity,,archaeological-material
Archaeology,Collections,"Archaeology, or archeology, is the study of human activity through the recovery and analysis of material culture.",Subclass of Social Science,Approved,https://w3id.org/skgo/modsci#Archaeology,Modern Science Ontology,prov:Activity,,archaeology
Archival Resource Key,Identifiers,A resolvable URL that serves as a persistent identifier for information objects of any type Notation: ARK,,,,https://arks.org/,prov:Entity,https://example.org/ark:/12345/x54xz321/s3/f8.05v.tiff,ark
Asset,Global,An asset represents the conceptual content of a resource.,,Approved,http://www.w3.org/ns/radion#Asset,Repository Asset Distribution (RADion),prov:Entity,,asset
Barcode,Collections,"Digital coding system showing an eye-visible linear array of rectangular marks of (possibly) varying width, height and vertical alignment, separated by spaces of (possibly) varying width in which the positioning and size of marks and spaces are used to code information to identify various types of material objects","Within the collections domain, the term barcode has been extended to refer to a collection-level identifier analogous to a catalog number.",Approved,https://www.iso.org/standard/59743.html,ISO 5127:2017(en) Information and documentation — Foundation and vocabulary,prov:Entity,,barcode
Bioinformatics Pipeline,Data,A software pipeline that is composed of a wide array of software algorithms to process biological raw data.,,Approved,http://purl.obolibrary.org/obo/NGBO_6000685,,prov:Entity,,bioinformatics-pipeline
Biological Material,Collections,"Material entity representative of one or more living organisms from a particular context, megascopic or microscopic",,,,"Based on the Darwin Core term, Material Sample (http://rs.tdwg.org/dwc/terms/MaterialSample)",prov:Entity,,
Biological Object,Collections,"Individual items (physical objects) of a material nature, which live, have lived, or are natural products of or from living organisms.",,Approved,https://cidoc-crm.org/sites/default/files/cidoc_crm_version_7.1.3.pdf,Definition of the CIDOC Conceptual Reference Model version 7.1.3,prov:Entity,,biological-object
Biology,Collections,Biology is the science of life. It is concerned with the characteristics and behaviors of organisms,,Approved,https://w3id.org/skgo/modsci#Biology,Modern Science Ontology,prov:Activity,,biology
Biology Collection,Collections,A museum collection comprised predominantly of biological materials,,,,This Document,prov:Entity,,
Catalog Record,Collections,"Written or electronic documentation that captures the unique identifying number assigned to a museum object or group of objects, along with a physical description, condition, provenience, and other pertinent information that facilitates physical and intellectual access.",,Approved,,Master Glossary for DOI Museum Property Directives,prov:Entity,,catalog-record
Collection,Collections,Designates an accumulated group of objects with a focal characteristic that is assembled and maintained by an agent over time.,,Approved,http://terminology.lido-schema.org/lido01053,Lightweight Information Describing Objects,prov:Entity,,collection
Collection Management,Collections,"All practices and procedures implemented by a museum in acquiring, documenting, handling, accessing, cataloguing, storing, securing, lending, conserving and disposing of collection objects",,Approved,https://www.iso.org/standard/62504.html,ISO 18461:2016 International museum statistics,prov:Activity,,collection-management
Collection Management System,Collections,"An integrated software tool with a metadata structure specifically designed for capturing, curating, preserving, and accessing data associated with museum collections",,Approved,,This Document,prov:Entity,,collection-management-system
Collection Object,Collections,A physical or digital object that belongs to a museum collection,,Approved,,This Document,prov:Entity,,collection-object
Collection Workflow,Workflows,"A planned activity that defines role(s), procedures, task(s), and a specific structure in direct support of the care and digitization of museum collections",A workflow is a type of prov:Activity that has at least two procedures as proper parts. A workflow may be seen as an abstract model of real work.,Approved,,This Document,prov:Activity,,collection-workflow
Concept Harmonization,Data,Activity leading to the establishment of a correspondence between two or more closely related or overlapping concepts having in order to eliminate or reduce minor differences between them.,,Approved,https://www.iso.org/standard/63541.html,ISO 19104:2016(en) Geographic information — Terminology,prov:Activity,,concept-harmonization
Conservator,Roles,Person who performs the operations necessary to maintain the integrity and value of material objects in an information and documentation organization,A collections manager is a type of conservator specifically associated with a museum collection,Approved,https://www.iso.org/standard/59743.html,ISO 5127:2017(en) Information and documentation — Foundation and vocabulary,prov:Role,,conservator
Contributor,Roles,An entity responsible for making contributions to the resource.,,Approved,http://purl.org/dc/terms/contributor,DCMI Metadata Terms,prov:Role,,contributor
Crystallography,Collections,Crystallography is the scientific study of crystals.,Subclass of Chemistry,Approved,https://w3id.org/skgo/modsci#Crystallography,Modern Science Ontology,prov:Activity,,crystallography
Cultural Heritage,Collections,"Legacy of physical objects and intangible attributes of a group or a society that are inherited from past generations, maintained and protected in the present and preserved for future generations",,Approved,,ISO 18461:2016(en) International museum statistics,prov:Entity,,cultural-heritage
Cultural Studies,Collections,"Cultural studies is a field of theoretically, politically, and empirically engaged cultural analysis that concentrates upon the political dynamics of contemporary culture, its historical foundations, defining traits, conflicts, and contingencies.",,Approved,https://w3id.org/skgo/modsci#CulturalStudies,Modern Science Ontology,prov:Activity,,cultural-studies
Curated Holding,Collections,"Comprises aggregations of physical objects that are curated and preserved by one or more Agents over time for a specific purpose and audience, and according to a particular collection development plan. ",,Approved,https://cidoc-crm.org/sites/default/files/cidoc_crm_version_7.1.3.pdf,Definition of the CIDOC Conceptual Reference Model version 7.1.3,prov:Entity,,curated-holding
Curator,Collections,Person responsible for overseeing a collection with expertise in the same domain as the collection,,Provisional,https://www.iso.org/standard/59743.html,ISO 5127:2017(en) Information and documentation — Foundation and vocabulary,prov:Role,,curator
