title,notation,description,url
Allotrope Foundation Ontology,AFO,Allotrope Foundation Ontology Merged Without QUDT And Inferred (REC/2022/12),https://ontobee.org/ontology/AFO
ArCo Ontology - Architecture of Knowledge,ArCo,The ArCo module is the root of the network ArCo - Architecture of Knowledge. It imports all the other modules and models top-level distinctions from the cultural heritage domain.,https://dati.beniculturali.it/lodview-arco-onto/ontology/arco
BPMN Based Ontology,BBO,BBO is a business process ontology. The core element of BBO is a formalization of a BPMN 2.0 fragment (namely Chapter 10 of BPMN 2.0 specification). BPMN 2.0 is state-of-the-art meta-model of business processes.,https://www.irit.fr/recherches/MELODI/ontologies/BBO/index-en.html
The Biological Collections Ontology,BCO,"The BCO supports the interoperability of biodiversity and biodiversity related data, including data on museum collections, environmental/metagenomic samples, and ecological surveys. A key aspect of the BCO is distinguishing among material samples (i.e. specimens), observing processes, and data about either of those entities.",https://github.com/BiodiversityOntologies/bcom/p/bco/
Basic Formal Ontology,BFO,"The Basic Formal Ontology (BFO) is a small, upper level ontology that is designed for use in supporting information retrieval, analysis and integration in scientific and other domains.",https://basic-formal-ontology.org/
CHAracterisation MEthodology Ontology (CHAMEO),CHAMEO,"A semantic framework designed to harmonize materials characterisation methodologies. CHAMEO provides a standardized terminology and structure to model common aspects across various characterisation techniques, facilitating interoperability and knowledge sharing in materials science.",https://emmo-repo.github.io/domain-characterisation-methodology/index.html
Core Ontology for Biology and Biomedicine,COB,COB brings together key terms from a wide range of OBO projects to improve interoperability.,https://obofoundry.org/COB/
Croissant Format Specification,CR,"The Croissant metadata format simplifies how data is used by ML models. It provides a vocabulary for dataset attributes, streamlining how data is loaded across ML frameworks such as PyTorch, TensorFlow or JAX. In doing so, Croissant enables the interchange of datasets between ML frameworks and beyond, tackling a variety of discoverability, portability, reproducibility, and responsible AI (RAI) challenges.",https://docs.mlcommons.org/croissant/docs/croissant-spec.html
CIDOC Conceptual Reference Model,CRM,"A formal ontology intended to facilitate the integration, mediation and interchange of heterogeneous cultural heritage information and similar information from other domain",http://www.cidoc-crm.org/cidoc-crm/
Contributor Role Ontology,CRO,"A classification of the diverse roles performed in the work leading to a published research output in the sciences. Its purpose to provide transparency in contributions to scholarly published work, to enable improved systems of attribution, credit, and accountability.",https://ontobee.org/ontology/CRO
DataCite Metadata Schema,Datacite,DataCite Metadata Working Group. (2024). DataCite Metadata Schema Documentation for the Publication and Citation of Research Data and Other Research Outputs. Version 4.6. DataCite e.V. [https://doi.org/10.14454/mzv1-5b55](https://doi.org/10.14454/mzv1-5b55),https://doi.org/10.14454/mzv1-5b55
Data Catalog Vocabulary (Version 3),DCAT3,DCAT is an RDF vocabulary designed to facilitate interoperability between data catalogs published on the Web. This document defines the schema and provides examples for its use.,https://www.w3.org/TR/vocab-dcat-3/
DCMI Metadata Terms,DCTERMS,,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/
DOLCE+DnS Ultralite ontology,DUL,"A lightweight, easy-to-apply foundational ontology for modeling either physical or social contexts.",http://www.ontologydesignpatterns.org/ont/dul/DUL.owl
Darwin Core,DWC,"Darwin Core is a standard maintained by the Darwin Core Maintenance Group. It includes a glossary of terms (in other contexts these might be called properties, elements, fields, columns, attributes, or concepts) intended to facilitate the sharing of information about biological diversity by providing identifiers, labels, and definitions. ",https://dwc.tdwg.org/
EDAM - Ontology of bioscientific data analysis and data management,EDAM,"EDAM is a comprehensive ontology of well-established, familiar concepts that are prevalent within scientific data analysis and data management (both within and beyond life sciences and [imaging](https://github.com/edamontology/edam-bioimaging)). EDAM includes topics, operations, types of data and data identifiers, and data formats. EDAM provides a set of concepts with preferred terms and synonyms, related terms, definitions, and other information - organised into a simple and intuitive hierarchy for convenient use",https://edamontology.org
Experimental Factor Ontology,EFO,"The Experimental Factor Ontology (EFO) provides a systematic description of many experimental variables available in EBI databases, and for projects such as the GWAS Catalog. It combines parts of several biological ontologies, such as UBERON anatomy, ChEBI chemical compounds, and Cell Ontology. ",https://www.ebi.ac.uk/efo/
Elementary Multiperspective Material Ontology,EMMO,"The Elementary Multiperspective Material Ontology (EMMO) is the result of a multidisciplinary effort within the EMMC, aimed at the development of a standard representational ontology framework based on current materials modelling and characterization knowledge. Instead of starting from general upper level concepts, as done by other ontologies, the EMMO development started from the very bottom level, using the actual picture of the physical world coming from applied sciences, and in particular from physics and material sciences.",https://emmo-repo.github.io/index.html
FRBR-aligned Bibliographic Ontology (FaBiO),FaBiO,"FaBiO, the FRBR-aligned Bibliographic Ontology, is an ontology for recording and publishing on the Semantic Web descriptions of entities that are published or potentially publishable, and that contain or are referred to by bibliographic references, or entities used to define such bibliographic references.",http://www.sparontologies.net/ontologies/fabio
"The Funding, Research Administration and Projects Ontology",FRAPO,"The Funding, Research Administration and Projects Ontology (FRAPO) is an ontology for describing the administrative information of research projects, e.g., grant applications, funding bodies, project partners, etc.",https://sparontologies.github.io/frapo/current/frapo.html
GConsent is a consent ontology based on the GDPR,GCONSENT,GConsent is an OWL2 ontology for representing consent for GDPR compliance. The ontology is based on an analysis of modelling metadata requirements related to the consent lifecycle for GDPR compliance. It allows modelling and representation of information related to compliance in an extensible and comprehensive manner.,https://openscience.adaptcentre.ie/ontologies/GConsent/docs/ontology
"Gender, Sex, and Sexual Orientation (GSSO) ontology",GSSO,"The Gender, Sex, and Sexual Orientation (GSSO) ontology has terms for annotating interdisciplinary information concerning gender, sex, and sexual orientation for primary usage in the biomedical and adjacent sciences.",https://gsso.research.cchmc.org/
Information Artifact Ontology,IAO,An ontology of information entities.,https://github.com/information-artifact-ontology/IAO/
International Virtual Observatory Alliance (IOVA) Provenance Data Model Version 1.0,IOVA,"Describes how provenance information can be modeled, stored and exchanged within the astronomical community in a standardized way. ",http://www.ivoa.net/documents/ProvenanceDM
Ontology for Informatics Research Artifacts,IRAO,"Informatics and computer science researchers usually contribute to scientific knowledge by delivering and tangible outputs, namely research artifacts. Typical examples of informatics research artifacts are software prototypes, datasets, ontologies, methodologies, frameworks. Computer science conferences such as ISWC, ESWC, and others have started to use resource tracks to allow for resource papers that describe these artifacts. The goal of the Ontology for Informatics Research Artifacts (IRAO) is to fill this gap.",https://w3id.org/def/InformaticsResearchArtifactsOntology
ISO 12651-2:2014(en) Electronic document management — Vocabulary — Part 2: Workflow management,ISO 12651-2:2014,ISO 12651-2:2014 defines terms and concepts relevant to electronic document workflow management.,https://www.iso.org/standard/42673.html
ISO 16439:2014 Information and documentation — Methods and procedures for assessing the impact of libraries,ISO 16439:2014,"ISO 16439:2014 defines terms for impact assessment of libraries and specifies methods for such assessment: for the purpose of strategic planning and internal quality management of libraries; to facilitate comparison of library impact over time and between libraries of similar type and mission; to promote the libraries' role and value for learning and research, education and culture, social and economic life; to support political decisions on levels of service and strategic goals for libraries.",https://www.iso.org/standard/56756.html
ISO 17369:2013(en) Statistical data and metadata exchange (SDMX),ISO 17369:2013,"ISO 17369:2013 provides an integrated approach to facilitating Statistical Data and Metadata Exchange (SDMX), enabling interoperable implementations within and between systems concerned with the exchange, reporting and dissemination of statistical data and related metadata.",https://www.iso.org/standard/52500.html
ISO 18461:2016 International museum statistics,ISO 18461:2016,ISO 18461:2016 specifies rules for the museum community on the collection and reporting of statistics. It provides definitions and counting procedures for all types of resources and services that museums offer to their users.,https://www.iso.org/standard/62504.html
ISO 18530:2021 Health informatics — Automatic identification and data capture marking and labelling — Subject of care and individual provider identification,ISO 18530:2021,"This document outlines the standards needed to identify and label the Subject of Care (SoC) and the Individual Provider on objects such as identification (wrist) bands, identification tags or other objects, to enable automatic data capture using data carriers in the care delivery process.",https://www.iso.org/standard/77333.html
